"TU_RLTY_KID";"Полный адрес";"Нас. пункт";"Тип нас.пункта";"Тип улицы";"Улица";"№ дома";"Строение";"Квартира/Помещение";"ФИАС дома"
"5791930";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 18";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"18";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791932";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 19";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"19";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791904";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 2";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"2";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791934";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 20";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"20";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791936";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 21";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"21";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791938";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 22";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"22";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791940";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 23";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"23";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791942";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 24";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"24";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791944";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 25";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"25";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791946";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 26";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"26";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791948";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 27";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"27";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791950";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 28";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"28";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791952";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 29";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"29";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791906";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 3";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"3";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791954";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 30";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"30";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791956";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 31";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"31";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791958";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 32";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"32";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791960";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 33";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"33";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791962";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 34";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"34";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791964";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 35";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"35";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791966";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 36";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"36";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791968";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 37";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"37";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791970";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 38";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"38";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791972";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 39";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"39";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791908";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 4";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"4";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791974";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 40";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"40";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791976";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 41";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"41";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791978";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 42";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"42";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791980";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 43";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"43";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791982";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 44";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"44";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791910";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 5";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"5";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791912";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 6";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"6";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791896";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 7";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"7";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791898";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 8";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"8";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"5791900";"Нововятский р-н, ул. Героя Рослякова, д. 6, кв. 9";"Нововятский";" ";"ул.";"Героя Рослякова";"6";"";"9";"37c5b19c-5e8c-4c61-b99e-790c525ae5d5"
"4344453";"Нововятский р-н, ул. Героя Рослякова, д. 7";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5680932";"Нововятский р-н, ул. Героя Рослякова, д. 7";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702493";"Нововятский р-н, ул. Героя Рослякова, д. 7";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702505";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 1";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"1";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702523";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 10";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"10";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702525";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 11";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"11";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702527";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 12";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"12";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702529";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 13";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"13";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702531";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 14";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"14";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702533";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 15";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"15";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702535";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 16";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"16";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702537";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 17";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"17";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702539";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 18";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"18";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702541";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 19";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"19";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702507";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 2";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"2";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702543";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 20";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"20";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702545";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 21";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"21";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702547";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 22";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"22";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702549";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 23";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"23";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702551";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 24";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"24";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702553";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 25";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"25";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5702555";"Нововятский р-н, ул. Героя Рослякова, д. 7, кв. 26";"Нововятский";" ";"ул.";"Героя Рослякова";"7";"";"26";"c0459606-35f8-4540-8497-3c561c0fb80b"
"5790034";"г. Киров, пер. Вершининский, д. 3, кв. 123";"Киров";"г.";"пер.";"Вершининский";"3";"";"123";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5790036";"г. Киров, пер. Вершининский, д. 3, кв. 124";"Киров";"г.";"пер.";"Вершининский";"3";"";"124";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5790038";"г. Киров, пер. Вершининский, д. 3, кв. 125";"Киров";"г.";"пер.";"Вершининский";"3";"";"125";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5790040";"г. Киров, пер. Вершининский, д. 3, кв. 126";"Киров";"г.";"пер.";"Вершининский";"3";"";"126";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5790042";"г. Киров, пер. Вершининский, д. 3, кв. 127";"Киров";"г.";"пер.";"Вершининский";"3";"";"127";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5790044";"г. Киров, пер. Вершининский, д. 3, кв. 128";"Киров";"г.";"пер.";"Вершининский";"3";"";"128";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5790046";"г. Киров, пер. Вершининский, д. 3, кв. 129";"Киров";"г.";"пер.";"Вершининский";"3";"";"129";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789814";"г. Киров, пер. Вершининский, д. 3, кв. 13";"Киров";"г.";"пер.";"Вершининский";"3";"";"13";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5790048";"г. Киров, пер. Вершининский, д. 3, кв. 130";"Киров";"г.";"пер.";"Вершининский";"3";"";"130";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5790050";"г. Киров, пер. Вершининский, д. 3, кв. 131";"Киров";"г.";"пер.";"Вершининский";"3";"";"131";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5790052";"г. Киров, пер. Вершининский, д. 3, кв. 132";"Киров";"г.";"пер.";"Вершининский";"3";"";"132";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5790054";"г. Киров, пер. Вершининский, д. 3, кв. 133";"Киров";"г.";"пер.";"Вершининский";"3";"";"133";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5790056";"г. Киров, пер. Вершининский, д. 3, кв. 134";"Киров";"г.";"пер.";"Вершининский";"3";"";"134";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5790058";"г. Киров, пер. Вершининский, д. 3, кв. 135";"Киров";"г.";"пер.";"Вершининский";"3";"";"135";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789816";"г. Киров, пер. Вершининский, д. 3, кв. 14";"Киров";"г.";"пер.";"Вершининский";"3";"";"14";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789818";"г. Киров, пер. Вершининский, д. 3, кв. 15";"Киров";"г.";"пер.";"Вершининский";"3";"";"15";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789820";"г. Киров, пер. Вершининский, д. 3, кв. 16";"Киров";"г.";"пер.";"Вершининский";"3";"";"16";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789822";"г. Киров, пер. Вершининский, д. 3, кв. 17";"Киров";"г.";"пер.";"Вершининский";"3";"";"17";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789824";"г. Киров, пер. Вершининский, д. 3, кв. 18";"Киров";"г.";"пер.";"Вершининский";"3";"";"18";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789826";"г. Киров, пер. Вершининский, д. 3, кв. 19";"Киров";"г.";"пер.";"Вершининский";"3";"";"19";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789792";"г. Киров, пер. Вершининский, д. 3, кв. 2";"Киров";"г.";"пер.";"Вершининский";"3";"";"2";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789828";"г. Киров, пер. Вершининский, д. 3, кв. 20";"Киров";"г.";"пер.";"Вершининский";"3";"";"20";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789830";"г. Киров, пер. Вершининский, д. 3, кв. 21";"Киров";"г.";"пер.";"Вершининский";"3";"";"21";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789832";"г. Киров, пер. Вершининский, д. 3, кв. 22";"Киров";"г.";"пер.";"Вершининский";"3";"";"22";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789834";"г. Киров, пер. Вершининский, д. 3, кв. 23";"Киров";"г.";"пер.";"Вершининский";"3";"";"23";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789836";"г. Киров, пер. Вершининский, д. 3, кв. 24";"Киров";"г.";"пер.";"Вершининский";"3";"";"24";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789838";"г. Киров, пер. Вершининский, д. 3, кв. 25";"Киров";"г.";"пер.";"Вершининский";"3";"";"25";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789840";"г. Киров, пер. Вершининский, д. 3, кв. 26";"Киров";"г.";"пер.";"Вершининский";"3";"";"26";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789842";"г. Киров, пер. Вершининский, д. 3, кв. 27";"Киров";"г.";"пер.";"Вершининский";"3";"";"27";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789844";"г. Киров, пер. Вершининский, д. 3, кв. 28";"Киров";"г.";"пер.";"Вершининский";"3";"";"28";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789846";"г. Киров, пер. Вершининский, д. 3, кв. 29";"Киров";"г.";"пер.";"Вершининский";"3";"";"29";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789794";"г. Киров, пер. Вершининский, д. 3, кв. 3";"Киров";"г.";"пер.";"Вершининский";"3";"";"3";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789848";"г. Киров, пер. Вершининский, д. 3, кв. 30";"Киров";"г.";"пер.";"Вершининский";"3";"";"30";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789850";"г. Киров, пер. Вершининский, д. 3, кв. 31";"Киров";"г.";"пер.";"Вершининский";"3";"";"31";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789852";"г. Киров, пер. Вершининский, д. 3, кв. 32";"Киров";"г.";"пер.";"Вершининский";"3";"";"32";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789854";"г. Киров, пер. Вершининский, д. 3, кв. 33";"Киров";"г.";"пер.";"Вершининский";"3";"";"33";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789856";"г. Киров, пер. Вершининский, д. 3, кв. 34";"Киров";"г.";"пер.";"Вершининский";"3";"";"34";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789858";"г. Киров, пер. Вершининский, д. 3, кв. 35";"Киров";"г.";"пер.";"Вершининский";"3";"";"35";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789860";"г. Киров, пер. Вершининский, д. 3, кв. 36";"Киров";"г.";"пер.";"Вершининский";"3";"";"36";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789862";"г. Киров, пер. Вершининский, д. 3, кв. 37";"Киров";"г.";"пер.";"Вершининский";"3";"";"37";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789864";"г. Киров, пер. Вершининский, д. 3, кв. 38";"Киров";"г.";"пер.";"Вершининский";"3";"";"38";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789866";"г. Киров, пер. Вершининский, д. 3, кв. 39";"Киров";"г.";"пер.";"Вершининский";"3";"";"39";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789796";"г. Киров, пер. Вершининский, д. 3, кв. 4";"Киров";"г.";"пер.";"Вершининский";"3";"";"4";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789868";"г. Киров, пер. Вершининский, д. 3, кв. 40";"Киров";"г.";"пер.";"Вершининский";"3";"";"40";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789870";"г. Киров, пер. Вершининский, д. 3, кв. 41";"Киров";"г.";"пер.";"Вершининский";"3";"";"41";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789872";"г. Киров, пер. Вершининский, д. 3, кв. 42";"Киров";"г.";"пер.";"Вершининский";"3";"";"42";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789874";"г. Киров, пер. Вершининский, д. 3, кв. 43";"Киров";"г.";"пер.";"Вершининский";"3";"";"43";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789876";"г. Киров, пер. Вершининский, д. 3, кв. 44";"Киров";"г.";"пер.";"Вершининский";"3";"";"44";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789878";"г. Киров, пер. Вершининский, д. 3, кв. 45";"Киров";"г.";"пер.";"Вершининский";"3";"";"45";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789880";"г. Киров, пер. Вершининский, д. 3, кв. 46";"Киров";"г.";"пер.";"Вершининский";"3";"";"46";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789882";"г. Киров, пер. Вершининский, д. 3, кв. 47";"Киров";"г.";"пер.";"Вершининский";"3";"";"47";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789884";"г. Киров, пер. Вершининский, д. 3, кв. 48";"Киров";"г.";"пер.";"Вершининский";"3";"";"48";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789886";"г. Киров, пер. Вершининский, д. 3, кв. 49";"Киров";"г.";"пер.";"Вершининский";"3";"";"49";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789798";"г. Киров, пер. Вершининский, д. 3, кв. 5";"Киров";"г.";"пер.";"Вершининский";"3";"";"5";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
"5789888";"г. Киров, пер. Вершининский, д. 3, кв. 50";"Киров";"г.";"пер.";"Вершининский";"3";"";"50";"9146fe4a-1e8e-4d08-9d4d-cac94e1db543"
